Code,Name,Target_Asli,Prediksi_Model
AALI,Astra Agro Lestari Tbk.,8000.0,969.45306
ABBA,Mahaka Media Tbk.,142.0,609.4665
ABDA,Asuransi Bina Dana Arta Tbk.,6700.0,1517.0209
ABMM,ABM Investama Tbk.,3050.0,367.1316
ACES,Ace Hardware Indonesia Tbk.,490.0,479.49826
ACST,Acset Indonusa Tbk.,156.0,323.858
ADCP,Adhi Commuter Properti Tbk.,64.0,535.15924
ADES,Akasha Wira International Tbk.,7125.0,1177.5614
ADHI,Adhi Karya (Persero) Tbk.,452.0,536.10486
ADMF,Adira Dinamika Multi Finance T,8850.0,609.1912
ADMG,Polychem Indonesia Tbk,150.0,1219.4071
ADMR,Adaro Minerals Indonesia Tbk.,1560.0,622.8227
ADRO,Adaro Energy Indonesia Tbk.,3140.0,634.7483
AGAR,Asia Sejahtera Mina Tbk.,270.0,541.25934
AGII,Aneka Gas Industri Tbk.,1935.0,432.36462
AGRO,Bank Raya Indonesia Tbk.,406.0,601.76117
AGRS,Bank IBK Indonesia Tbk.,89.0,385.46008
AHAP,Asuransi Harta Aman Pratama Tb,64.0,1427.808
AIMS,Akbar Indo Makmur Stimec Tbk,274.0,638.0715
AISA,FKS Food Sejahtera Tbk.,142.0,977.27313
AKKU,Anugerah Kagum Karya Utama Tbk,50.0,514.96277
AKPI,Argha Karya Prima Industry Tbk,1150.0,1258.3197
AKRA,AKR Corporindo Tbk.,1270.0,1157.6976
AKSI,Mineral Sumberdaya Mandiri Tbk,406.0,605.69147
ALDO,Alkindo Naratama Tbk.,800.0,362.088
ALKA,Alakasa Industrindo Tbk,600.0,1429.6395
ALMI,Alumindo Light Metal Industry ,292.0,971.16437
ALTO,Tri Banyan Tirta Tbk.,50.0,396.54922
AMAG,Asuransi Multi Artha Guna Tbk.,358.0,521.9209
AMAN,Makmur Berkah Amanda Tbk.,710.0,510.7249
AMAR,Bank Amar Indonesia Tbk.,224.0,549.46075
AMFG,Asahimas Flat Glass Tbk.,5250.0,1049.6836
AMIN,Ateliers Mecaniques D Indonesi,171.0,400.30206
AMMS,Agung Menjangan Mas Tbk.,41.0,534.7552
AMOR,Ashmore Asset Management Indon,1320.0,552.68976
AMRT,Sumber Alfaria Trijaya Tbk.,2800.0,698.0638
ANDI,Andira Agro Tbk.,50.0,497.81805
ANJT,Austindo Nusantara Jaya Tbk.,645.0,380.83704
ANTM,Aneka Tambang Tbk.,1985.0,983.8717
APEX,Apexindo Pratama Duta Tbk.,252.0,321.24274
APIC,Pacific Strategic Financial Tb,1120.0,610.8179
APII,Arita Prima Indonesia Tbk.,199.0,332.4969
APLI,Asiaplast Industries Tbk.,260.0,760.32477
APLN,Agung Podomoro Land Tbk.,143.0,320.64886
ARCI,Archi Indonesia Tbk.,330.0,574.04584
ARGO,Argo Pantes Tbk,1275.0,1390.005
ARII,Atlas Resources Tbk.,264.0,336.37338
ARKA,Arkha Jayanti Persada Tbk.,50.0,514.8775
ARKO,Arkora Hydro Tbk.,565.0,590.5075
ARMY,Armidian Karyatama Tbk.,50.0,511.3135
ARNA,Arwana Citramulia Tbk.,1000.0,653.9959
ARTA,Arthavest Tbk,2090.0,581.12836
ARTI,Ratu Prabu Energi Tbk,50.0,547.1486
ARTO,Bank Jago Tbk.,3060.0,451.19275
ASBI,Asuransi Bintang Tbk.,498.0,1485.8615
ASDM,Asuransi Dayin Mitra Tbk.,930.0,1505.8992
ASGR,Astra Graphia Tbk.,930.0,1468.971
ASHA,Cilacap Samudera Fishing Indus,71.0,605.0507
ASII,Astra International Tbk.,5450.0,1740.1389
ASJT,Asuransi Jasa Tania Tbk.,125.0,568.425
ASLC,Autopedia Sukses Lestari Tbk.,111.0,592.2749
ASMI,Asuransi Maximus Graha Persada,102.0,367.10645
ASPI,Andalan Sakti Primaindo Tbk.,90.0,502.82135
ASRI,Alam Sutera Realty Tbk.,153.0,390.5149
ASRM,Asuransi Ramayana Tbk.,1625.0,1465.1542
ASSA,Adi Sarana Armada Tbk.,730.0,299.14453
ATAP,Trimitra Prawara Goldland Tbk.,76.0,525.21436
ATIC,Anabatic Technologies Tbk.,386.0,389.2812
AUTO,Astra Otoparts Tbk.,1400.0,894.3426
AVIA,Avia Avian Tbk.,625.0,598.32086
AXIO,Tera Data Indonusa Tbk.,236.0,593.5227
AYLS,Agro Yasa Lestari Tbk.,86.0,532.0667
BABP,Bank MNC Internasional Tbk.,98.0,592.3492
BACA,Bank Capital Indonesia Tbk.,130.0,476.66046
BAJA,Saranacentral Bajatama Tbk.,121.0,349.41284
BALI,Bali Towerindo Sentra Tbk.,790.0,345.0273
BANK,Bank Aladin Syariah Tbk.,1325.0,590.34015
BAPA,Bekasi Asri Pemula Tbk.,86.0,402.82147
BAPI,Bhakti Agung Propertindo Tbk.,50.0,488.21848
BATA,Sepatu Bata Tbk.,540.0,2032.5569
BAUT,Mitra Angkasa Sejahtera Tbk.,50.0,593.5832
BAYU,Bayu Buana Tbk,990.0,1473.6647
BBCA,Bank Central Asia Tbk.,8300.0,2840.1968
BBHI,Allo Bank Indonesia Tbk.,1695.0,431.71442
BBKP,Bank KB Bukopin Tbk.,114.0,480.72064
BBLD,Buana Finance Tbk.,625.0,1455.3226
BBMD,Bank Mestika Dharma Tbk.,2070.0,390.59116
BBNI,Bank Negara Indonesia (Persero,8900.0,1247.0184
BBRI,Bank Rakyat Indonesia (Persero,4620.0,2007.2975
BBRM,Pelayaran Nasional Bina Buana ,57.0,330.46997
BBSI,Bank Bisnis Internasional Tbk.,3040.0,576.4156
BBSS,Bumi Benowo Sukses Sejahtera T,62.0,495.88812
BBTN,Bank Tabungan Negara (Persero),1340.0,478.8377
BBYB,Bank Neo Commerce Tbk.,615.0,397.18683
BCAP,MNC Kapital Indonesia Tbk.,74.0,665.71515
BCIC,Bank JTrust Indonesia Tbk.,180.0,943.6293
BCIP,Bumi Citra Permai Tbk.,71.0,330.87283
BDMN,Bank Danamon Indonesia Tbk.,2620.0,1537.5404
BEBS,Berkah Beton Sadaya Tbk.,770.0,564.6903
BEEF,Estika Tata Tiara Tbk.,60.0,512.3055
BEKS,Bank Pembangunan Daerah Banten,50.0,628.5501
BELL,Trisula Textile Industries Tbk,137.0,466.23206
BESS,Batulicin Nusantara Maritim Tb,168.0,536.1485
BEST,Bekasi Fajar Industrial Estate,128.0,297.722
BFIN,BFI Finance  Indonesia Tbk.,1070.0,1488.4377
BGTG,Bank Ganesha Tbk.,87.0,430.18106
BHAT,Bhakti Multi Artha Tbk.,820.0,549.8283
BHIT,MNC Investama Tbk.,57.0,833.54425
BIKA,Binakarya Jaya Abadi Tbk.,95.0,355.48407
BIKE,Sepeda Bersama Indonesia Tbk.,193.0,597.5185
BIMA,Primarindo Asia Infrastructure,113.0,1132.2418
BINA,Bank Ina Perdana Tbk.,3930.0,410.287
BINO,Perma Plasindo Tbk.,130.0,581.9993
BIPI,Astrindo Nusantara Infrastrukt,153.0,343.534
BIPP,Bhuwanatala Indah Permai Tbk.,50.0,1017.139
BIRD,Blue Bird Tbk.,1385.0,354.66986
BISI,BISI International Tbk.,1550.0,524.3299
BJBR,Bank Pembangunan Daerah Jawa B,1345.0,465.9718
BJTM,Bank Pembangunan Daerah Jawa T,705.0,406.7318
BKDP,Bukit Darmo Property Tbk,80.0,382.9757
BKSL,Sentul City Tbk.,50.0,865.2001
BKSW,Bank QNB Indonesia Tbk.,100.0,583.42004
BLTA,Berlian Laju Tanker Tbk,50.0,1401.1678
BLTZ,Graha Layar Prima Tbk.,2820.0,357.35367
BLUE,Berkah Prima Perkasa Tbk.,280.0,515.1331
BMAS,Bank Maspion Indonesia Tbk.,1090.0,358.88287
BMHS,Bundamedik Tbk.,420.0,578.9678
BMRI,Bank Mandiri (Persero) Tbk.,9800.0,1581.0287
BMSR,Bintang Mitra Semestaraya Tbk,725.0,785.18854
BMTR,Global Mediacom Tbk.,268.0,1060.8268
BNBA,Bank Bumi Arta Tbk.,920.0,542.9295
BNBR,Bakrie & Brothers Tbk,70.0,1444.016
BNGA,Bank CIMB Niaga Tbk.,1145.0,1530.3414
BNII,Bank Maybank Indonesia Tbk.,222.0,1469.231
BNLI,Bank Permata Tbk.,1010.0,1523.2943
BOBA,Formosa Ingredient Factory Tbk,185.0,594.01715
BOGA,Bintang Oto Global Tbk.,1260.0,444.76312
BOLA,Bali Bintang Sejahtera Tbk.,214.0,521.36505
BOLT,Garuda Metalindo Tbk.,715.0,396.13422
BOSS,Borneo Olah Sarana Sukses Tbk.,88.0,470.23322
BPFI,Batavia Prosperindo Finance Tb,655.0,444.78418
BPII,Batavia Prosperindo Internasio,10700.0,378.42966
BPTR,Batavia Prosperindo Trans Tbk.,193.0,470.36536
BRAM,Indo Kordsa Tbk.,8175.0,1441.9674
BRIS,Bank Syariah Indonesia Tbk.,1390.0,534.5954
BRMS,Bumi Resources Minerals Tbk.,152.0,264.95932
BRNA,Berlina Tbk.,970.0,1478.0883
BRPT,Barito Pacific Tbk.,820.0,1259.3983
BSDE,Bumi Serpong Damai Tbk.,905.0,414.80963
BSIM,Bank Sinarmas Tbk.,865.0,452.77228
BSML,Bintang Samudera Mandiri Lines,322.0,583.4288
BSSR,Baramulti Suksessarana Tbk.,4110.0,336.82236
BSWD,Bank Of India Indonesia Tbk.,1375.0,399.40005
BTEK,Bumi Teknokultura Unggul Tbk,50.0,514.54315
BTEL,Bakrie Telecom Tbk.,50.0,410.68854
BTON,Betonjaya Manunggal Tbk.,432.0,656.3715
BTPN,Bank BTPN Tbk.,2530.0,536.57965
BTPS,Bank BTPN Syariah Tbk.,2620.0,514.7685
BUAH,Segar Kumala Indonesia Tbk.,975.0,611.0233
BUDI,Budi Starch & Sweetener Tbk.,222.0,1128.5988
BUKA,Bukalapak.com Tbk.,254.0,561.91693
BUKK,Bukaka Teknik Utama Tbk.,1085.0,382.1891
BULL,Buana Lintas Lautan Tbk.,161.0,365.71503
BUMI,Bumi Resources Tbk.,148.0,1331.3441
BUVA,Bukit Uluwatu Villa Tbk.,60.0,360.08228
BVIC,Bank Victoria International Tb,108.0,825.62427
BWPT,Eagle High Plantations Tbk.,65.0,432.08362
BYAN,Bayan Resources Tbk.,20575.0,591.27875
CAKK,Cahayaputra Asa Keramik Tbk.,175.0,493.0396
CAMP,Campina Ice Cream Industry Tbk,312.0,483.15137
CANI,Capitol Nusantara Indonesia Tb,78.0,339.47668
CARE,Metro Healthcare Indonesia Tbk,474.0,542.1434
CARS,Industri dan Perdagangan Bintr,76.0,453.4184
CASA,Capital Financial Indonesia Tb,710.0,453.86343
CASH,Cashlez Worldwide Indonesia Tb,123.0,463.33997
CASS,Cardig Aero Services Tbk.,412.0,330.4756
CBMF,Cahaya Bintang Medan Tbk.,50.0,547.56683
CCSI,Communication Cable Systems In,670.0,513.6983
CEKA,Wilmar Cahaya Indonesia Tbk.,1975.0,1049.3287
CENT,Centratama Telekomunikasi Indo,107.0,600.71844
CFIN,Clipan Finance Indonesia Tbk.,294.0,1454.8643
CHEM,Chemstar Indonesia Tbk.,141.0,593.0492
CINT,Chitose Internasional Tbk.,224.0,362.44843
CITA,Cita Mineral Investindo Tbk.,3460.0,636.83026
CITY,Natura City Developments Tbk.,141.0,462.09158
CLAY,Citra Putra Realty Tbk.,580.0,509.2373
CLEO,Sariguna Primatirta Tbk.,484.0,464.66486
CLPI,Colorpak Indonesia Tbk.,925.0,636.29175
CMNP,Citra Marga Nusaphala Persada ,1920.0,1128.8674
CMNT,Cemindo Gemilang Tbk.,900.0,586.8432
CMPP,AirAsia Indonesia Tbk.,180.0,1062.2338
CMRY,Cisarua Mountain Dairy Tbk.,4270.0,624.6661
CNKO,Exploitasi Energi Indonesia Tb,50.0,635.68207
CNTX,Century Textile Industry Tbk.,212.0,2209.6135
COAL,Black Diamond Resources Tbk.,120.0,597.8774
COCO,Wahana Interfood Nusantara Tbk,262.0,518.7011
COWL,Cowell Development Tbk.,50.0,266.96896
CPIN,Charoen Pokphand Indonesia Tbk,6000.0,1557.213
CPRI,Capri Nusa Satu Properti Tbk.,50.0,470.26746
CPRO,Central Proteina Prima Tbk.,53.0,470.37085
CRAB,Toba Surimi Industries Tbk.,216.0,610.4208
CSAP,Catur Sentosa Adiprana Tbk.,780.0,479.63223
CSIS,Cahayasakti Investindo Sukses ,61.0,413.77048
CSMI,Cipta Selera Murni Tbk.,3150.0,554.6969
CSRA,Cisadane Sawit Raya Tbk.,560.0,549.4901
CTBN,Citra Tubindo Tbk.,1625.0,1497.7252
CTRA,Ciputra Development Tbk.,890.0,1163.8184
CTTH,Citatah Tbk.,50.0,976.5545
DADA,Diamond Citra Propertindo Tbk.,50.0,501.12158
DART,Duta Anggada Realty Tbk.,173.0,1427.2704
DAYA,Duta Intidaya Tbk.,202.0,431.1834
DCII,DCI Indonesia Tbk.,37900.0,625.1346
DEAL,Dewata Freightinternational Tb,50.0,476.51685
DEFI,Danasupra Erapacific Tbk.,1455.0,655.8958
DEPO,Caturkarda Depo Bangunan Tbk.,482.0,596.1754
DEWA,Darma Henwa Tbk,54.0,439.04166
DEWI,Dewi Shri Farmindo Tbk.,220.0,609.0817
DFAM,Dafam Property Indonesia Tbk.,90.0,485.04752
DGIK,Nusa Konstruksi Enjiniring Tbk,124.0,445.15106
DGNS,Diagnos Laboratorium Utama Tbk,252.0,561.28827
DIGI,Arkadia Digital Media Tbk.,50.0,497.68683
DILD,Intiland Development Tbk.,160.0,1329.161
DIVA,Distribusi Voucher Nusantara T,900.0,494.00845
DKFT,Central Omega Resources Tbk.,102.0,906.3896
DLTA,Delta Djakarta Tbk.,3760.0,1924.7888
DMAS,Puradelta Lestari Tbk.,159.0,348.22528
DMMX,Digital Mediatama Maxima Tbk.,1080.0,526.5973
DMND,Diamond Food Indonesia Tbk.,825.0,553.89453
DNAR,Bank Oke Indonesia Tbk.,168.0,377.0921
DNET,Indoritel Makmur Internasional,4120.0,783.575
DOID,Delta Dunia Makmur Tbk.,278.0,662.7698
DPNS,Duta Pertiwi Nusantara Tbk.,420.0,1447.5388
DPUM,Dua Putra Utama Makmur Tbk.,50.0,487.70786
DRMA,Dharma Polimetal Tbk.,575.0,597.73004
DSFI,Dharma Samudera Fishing Indust,90.0,785.06793
DSNG,Dharma Satya Nusantara Tbk.,640.0,381.24124
DSSA,Dian Swastatika Sentosa Tbk,38000.0,474.4817
DUCK,Jaya Bersama Indo Tbk.,176.0,545.6043
DUTI,Duta Pertiwi Tbk,3990.0,1099.318
DVLA,Darya-Varia Laboratoria Tbk.,2340.0,1114.55
DWGL,Dwi Guna Laksana Tbk.,169.0,463.7128
DYAN,Dyandra Media International Tb,90.0,324.84308
EAST,Eastparc Hotel Tbk.,98.0,523.0979
ECII,Electronic City Indonesia Tbk.,530.0,335.37405
EDGE,Indointernet Tbk.,19500.0,565.35187
EKAD,Ekadharma International Tbk.,282.0,1446.1434
ELPI,Pelayaran Nasional Ekalya Purn,212.0,583.786
ELSA,Elnusa Tbk.,292.0,448.83667
ELTY,Bakrieland Development Tbk.,50.0,1008.14764
EMDE,Megapolitan Developments Tbk.,125.0,304.3796
EMTK,Elang Mahkota Teknologi Tbk.,980.0,407.44287
ENAK,Champ Resto Indonesia Tbk.,1930.0,597.9267
ENRG,Energi Mega Persada Tbk.,270.0,496.8505
ENVY,Envy Technologies Indonesia Tb,50.0,546.24286
ENZO,Morenzo Abadi Perkasa Tbk.,73.0,563.77216
EPAC,Megalestari Epack Sentosaraya ,50.0,542.6496
EPMT,Enseval Putera Megatrading Tbk,2720.0,1171.1044
ERAA,Erajaya Swasembada Tbk.,390.0,380.8692
ERTX,Eratex Djaja Tbk.,525.0,1416.386
ESIP,Sinergi Inti Plastindo Tbk.,56.0,524.09424
ESSA,Surya Esa Perkasa Tbk.,795.0,386.79535
ESTA,Esta Multi Usaha Tbk.,136.0,545.1588
ESTI,Ever Shine Tex Tbk.,50.0,1286.7069
ETWA,Eterindo Wahanatama Tbk,212.0,957.0516
EURO,Estee Gold Feet Tbk.,282.0,535.15753
EXCL,XL Axiata Tbk.,2260.0,544.23315
FAPA,FAP Agri Tbk.,4280.0,583.3162
FAST,Fast Food Indonesia Tbk.,820.0,1226.0475
FASW,Fajar Surya Wisesa Tbk.,6150.0,1161.9977
FILM,MD Pictures Tbk.,1540.0,507.6896
FIMP,Fimperkasa Utama Tbk.,74.0,485.09308
FIRE,Alfa Energi Investama Tbk.,160.0,448.2719
FISH,FKS Multi Agro Tbk.,6650.0,651.24225
FITT,Hotel Fitra International Tbk.,426.0,521.4373
FLMC,Falmaco Nonwoven Industri Tbk.,79.0,514.92596
FMII,Fortune Mate Indonesia Tbk,515.0,690.46564
FOOD,Sentra Food Indonesia Tbk.,108.0,512.40405
FORU,Fortune Indonesia Tbk,222.0,623.20905
FORZ,Forza Land Indonesia Tbk.,50.0,473.2387
FPNI,Lotte Chemical Titan Tbk.,200.0,616.29376
FREN,Smartfren Telecom Tbk.,66.0,177.22858
FUJI,Fuji Finance Indonesia Tbk.,400.0,534.4681
GAMA,Aksara Global Development Tbk.,50.0,289.60605
GDST,Gunawan Dianjaya Steel Tbk.,123.0,389.59912
GDYR,Goodyear Indonesia Tbk.,1315.0,2121.3054
GEMA,Gema Grahasarana Tbk.,308.0,591.794
GEMS,Golden Energy Mines Tbk.,6850.0,449.22498
GGRM,Gudang Garam Tbk.,17775.0,1512.0056
GGRP,Gunung Raja Paksi Tbk.,510.0,521.092
GHON,Gihon Telekomunikasi Indonesia,1900.0,474.8965
GIAA,Garuda Indonesia (Persero) Tbk,163.0,317.461
GJTL,Gajah Tunggal Tbk.,555.0,1459.7994
GLOB,Globe Kita Terang Tbk.,111.0,342.7754
GLVA,Galva Technologies Tbk.,660.0,528.0842
GMFI,Garuda Maintenance Facility Ae,61.0,452.6162
GMTD,Gowa Makassar Tourism Developm,14500.0,658.0164
GOLD,Visi Telekomunikasi Infrastruk,494.0,363.4744
GOLL,Golden Plantation Tbk.,50.0,530.4734
GOOD,Garudafood Putra Putri Jaya Tb,490.0,513.6877
GOTO,GoTo Gojek Tokopedia Tbk.,95.0,310.16513
GPRA,Perdana Gapuraprima Tbk.,99.0,405.82275
GPSO,Geoprima Solusi Tbk.,138.0,576.78534
GSMF,Equity Development Investment ,75.0,1482.1041
GTBO,Garda Tujuh Buana Tbk,230.0,394.87677
GTSI,GTS Internasional Tbk.,54.0,578.02875
GULA,Aman Agrindo Tbk.,314.0,610.1662
GWSA,Greenwood Sejahtera Tbk.,151.0,306.4969
GZCO,Gozco Plantations Tbk.,80.0,489.39905
HADE,Himalaya Energi Perkasa Tbk.,50.0,505.38623
HAIS,Hasnur Internasional Shipping ,208.0,563.4615
HATM,Habco Trans Maritima Tbk.,320.0,578.97546
HDFA,Radana Bhaskara Finance Tbk.,150.0,421.24158
HDIT,Hensel Davest Indonesia Tbk.,53.0,517.4476
HEAL,Medikaloka Hermina Tbk.,1685.0,499.99725
HELI,Jaya Trishindo Tbk.,278.0,456.67126
HERO,Hero Supermarket Tbk.,1520.0,1540.1005
HEXA,Hexindo Adiperkasa Tbk.,5200.0,1104.2396
HITS,Humpuss Intermoda Transportasi,406.0,909.14355
HKMU,HK Metals Utama Tbk.,50.0,492.92227
HMSP,H.M. Sampoerna Tbk.,840.0,1510.7535
HOKI,Buyung Poetra Sembada Tbk.,101.0,465.75226
HOME,Hotel Mandarine Regency Tbk.,50.0,450.3816
HOMI,Grand House Mulia Tbk.,326.0,518.7844
HOPE,Harapan Duta Pertiwi Tbk.,50.0,568.78656
HOTL,Saraswati Griya Lestari Tbk.,50.0,352.38824
HRME,Menteng Heritage Realty Tbk.,51.0,514.82855
HRTA,Hartadinata Abadi Tbk.,202.0,462.23184
HRUM,Harum Energy Tbk.,1520.0,396.58344
IATA,MNC Energy Investments Tbk.,130.0,397.12558
IBFN,Intan Baru Prana Tbk.,97.0,396.8299
IBOS,Indo Boga Sukses Tbk.,82.0,527.5715
IBST,Inti Bangun Sejahtera Tbk.,5950.0,357.49213
ICBP,Indofood CBP Sukses Makmur Tbk,10175.0,695.0606
ICON,Island Concepts Indonesia Tbk.,63.0,470.67682
IDEA,Idea Indonesia Akademi Tbk.,56.0,509.99792
IDPR,Indonesia Pondasi Raya Tbk.,183.0,399.3235
IFII,Indonesia Fibreboard Industry ,158.0,529.8545
IFSH,Ifishdeco Tbk.,1205.0,527.60077
IGAR,Champion Pacific Indonesia Tbk,468.0,1430.2721
IIKP,Inti Agri Resources Tbk,50.0,383.85638
IKAI,Intikeramik Alamasri Industri ,50.0,950.38007
IKAN,Era Mandiri Cemerlang Tbk.,57.0,547.4498
IKBI,Sumi Indo Kabel Tbk.,214.0,1361.1215
IMAS,Indomobil Sukses Internasional,835.0,1213.0486
IMJS,Indomobil Multi Jasa Tbk.,316.0,369.88416
IMPC,Impack Pratama Industri Tbk.,3450.0,380.54657
INAF,Indofarma Tbk.,850.0,658.9545
INAI,Indal Aluminium Industry Tbk.,250.0,1119.0397
INCF,Indo Komoditi Korpora Tbk.,52.0,421.85922
INCI,Intanwijaya Internasional Tbk,670.0,1450.5421
INCO,Vale Indonesia Tbk.,7350.0,1565.5287
INDF,Indofood Sukses Makmur Tbk.,6950.0,1272.7412
INDO,Royalindo Investa Wijaya Tbk.,87.0,499.05472
INDR,Indo-Rama Synthetics Tbk.,5200.0,1447.7372
INDS,Indospring Tbk.,1900.0,1443.1083
INDX,Tanah Laut Tbk,220.0,635.0537
INDY,Indika Energy Tbk.,2440.0,466.9937
INKP,Indah Kiat Pulp & Paper Tbk.,8625.0,1518.6221
INOV,Inocycle Technology Group Tbk.,120.0,523.63446
INPC,Bank Artha Graha Internasional,70.0,1441.9297
INPP,Indonesian Paradise Property T,398.0,480.36652
INPS,Indah Prakasa Sentosa Tbk.,995.0,475.216
INRU,Toba Pulp Lestari Tbk.,630.0,1434.368
INTA,Intraco Penta Tbk.,74.0,1165.7896
INTD,Inter Delta Tbk,183.0,1469.041
INTP,Indocement Tunggal Prakarsa Tb,10050.0,1547.9031
IPAC,Era Graharealty Tbk.,111.0,464.61203
IPCC,Indonesia Kendaraan Terminal T,535.0,482.5174
IPCM,Jasa Armada Indonesia Tbk.,270.0,464.5464
IPOL,Indopoly Swakarsa Industry Tbk,141.0,406.71545
IPPE,Indo Pureco Pratama Tbk.,122.0,595.6425
IPTV,MNC Vision Networks Tbk.,63.0,518.71295
IRRA,Itama Ranoraya Tbk.,1040.0,526.2148
ISAT,Indosat Tbk.,6125.0,1201.3043
ISSP,Steel Pipe Industry of Indones,236.0,346.9538
ITIC,Indonesian Tobacco Tbk.,252.0,527.9953
ITMA,Sumber Energi Andalan Tbk.,770.0,1382.6733
ITMG,Indo Tambangraya Megah Tbk.,35400.0,544.0844
JARR,Jhonlin Agro Raya Tbk.,260.0,609.83563
JAST,Jasnita Telekomindo Tbk.,84.0,504.87537
JAWA,Jaya Agra Wattie Tbk.,128.0,421.4923
JAYA,Armada Berjaya Trans Tbk.,107.0,485.63416
JECC,Jembo Cable Company Tbk.,4950.0,1233.833
JGLE,Graha Andrasentra Propertindo ,50.0,421.59406
JIHD,Jakarta International Hotels &,346.0,1872.1941
JKON,Jaya Konstruksi Manggala Prata,110.0,437.19684
JKSW,Jakarta Kyoei Steel Works Tbk.,60.0,302.45093
JMAS,Asuransi Jiwa Syariah Jasa Mit,79.0,484.35992
JPFA,Japfa Comfeed Indonesia Tbk.,1380.0,1536.4791
JRPT,Jaya Real Property Tbk.,486.0,1135.1737
JSKY,Sky Energy Indonesia Tbk.,52.0,482.7227
JSMR,Jasa Marga (Persero) Tbk.,3050.0,494.14624
JSPT,Jakarta Setiabudi Internasiona,840.0,895.0097
JTPE,Jasuindo Tiga Perkasa Tbk.,260.0,584.0468
KAEF,Kimia Farma Tbk.,1090.0,650.2891
KARW,ICTSI Jasa Prima Tbk.,78.0,1098.3716
KAYU,Darmi Bersaudara Tbk.,50.0,512.5112
KBAG,Karya Bersama Anugerah Tbk.,50.0,505.86932
KBLI,KMI Wire & Cable Tbk.,308.0,1280.5005
KBLM,Kabelindo Murni Tbk.,236.0,1265.2648
